customer_id,lifecycle_segment,city,age_band
C0703,active,Bangalore,35-44
C0704,active,Bangalore,35-44
C0705,active,Hyderabad,45-54
C0706,active,Bangalore,35-44
C0707,active,Bangalore,25-34
C0708,active,Bangalore,45-54
C0709,active,Hyderabad,35-44
C0710,active,Bangalore,35-44
C0711,active,Bangalore,25-34
C0712,active,Bangalore,45-54
C0713,active,Hyderabad,35-44
C0714,active,Hyderabad,35-44
C0715,active,Hyderabad,35-44
C0716,active,Bangalore,35-44
C0717,active,Hyderabad,35-44
C0718,active,Hyderabad,25-34
C0719,active,Hyderabad,45-54
C0720,active,Hyderabad,25-34
C0721,active,Hyderabad,25-34
C0722,active,Bangalore,25-34
C0723,active,Hyderabad,45-54
C0724,active,Bangalore,45-54
C0725,active,Bangalore,35-44
C0726,active,Bangalore,25-34
C0727,active,Hyderabad,25-34
C0728,active,Bangalore,25-34
C0729,active,Bangalore,45-54
C0730,active,Hyderabad,45-54
C0731,active,Bangalore,45-54
C0732,active,Hyderabad,45-54
C0733,active,Bangalore,45-54
C0734,active,Hyderabad,25-34
C0735,active,Bangalore,45-54
C0736,active,Hyderabad,45-54
C0737,active,Bangalore,45-54
C0738,active,Bangalore,35-44
C0739,active,Bangalore,35-44
C0740,active,Bangalore,45-54
C0741,active,Bangalore,35-44
C0742,active,Bangalore,45-54
C0743,active,Bangalore,45-54
C0744,active,Hyderabad,25-34
C0745,active,Bangalore,35-44
C0746,active,Bangalore,35-44
C0747,active,Bangalore,45-54
C0748,active,Hyderabad,35-44
C0749,active,Hyderabad,35-44
C0750,active,Hyderabad,45-54
C0751,active,Bangalore,45-54
C0752,active,Bangalore,25-34
C0753,active,Bangalore,45-54
C0754,active,Hyderabad,25-34
C0755,active,Hyderabad,35-44
C0756,active,Bangalore,45-54
C0757,active,Bangalore,45-54
C0758,active,Hyderabad,35-44
C0759,active,Hyderabad,35-44
C0760,active,Bangalore,25-34
C0761,active,Bangalore,35-44
C0762,active,Bangalore,35-44
C0763,active,Hyderabad,25-34
C0764,active,Bangalore,45-54
C0765,active,Hyderabad,45-54
C0766,active,Bangalore,25-34
C0767,active,Hyderabad,35-44
C0768,active,Hyderabad,35-44
C0769,active,Bangalore,35-44
C0770,active,Bangalore,45-54
C0771,active,Hyderabad,35-44
C0772,active,Hyderabad,45-54
C0773,active,Bangalore,35-44
C0774,active,Hyderabad,45-54
C0775,active,Hyderabad,25-34
C0776,active,Hyderabad,25-34
C0777,active,Hyderabad,25-34
C0778,active,Bangalore,35-44
C0779,active,Bangalore,25-34
C0780,active,Hyderabad,25-34
C0781,active,Bangalore,25-34
C0782,active,Bangalore,35-44
C0783,active,Bangalore,35-44
C0784,active,Bangalore,35-44
C0785,active,Hyderabad,25-34
C0786,active,Bangalore,45-54
C0787,active,Bangalore,25-34
C0788,active,Hyderabad,35-44
C0789,active,Bangalore,45-54
C0790,active,Bangalore,45-54
C0791,active,Bangalore,35-44
C0792,active,Hyderabad,25-34
C0793,active,Bangalore,45-54
C0794,active,Hyderabad,25-34
C0795,active,Bangalore,35-44
C0796,active,Bangalore,35-44
C0797,active,Hyderabad,45-54
C0798,active,Hyderabad,25-34
C0799,active,Bangalore,45-54
C0800,active,Bangalore,45-54
C0801,active,Hyderabad,35-44
C0802,active,Bangalore,45-54
C0803,active,Hyderabad,25-34
C0804,active,Hyderabad,25-34
C0805,active,Bangalore,45-54
C0806,active,Bangalore,25-34
C0807,active,Hyderabad,25-34
C0808,active,Hyderabad,25-34
C0809,active,Hyderabad,25-34
C0810,active,Bangalore,35-44
C0811,active,Hyderabad,45-54
C0812,active,Bangalore,45-54
C0813,active,Hyderabad,35-44
C0814,active,Bangalore,35-44
C0815,active,Hyderabad,35-44
C0816,active,Bangalore,35-44
C0817,active,Bangalore,25-34
C0818,active,Hyderabad,25-34
C0819,active,Bangalore,45-54
C0820,active,Hyderabad,35-44
C0821,active,Hyderabad,35-44
C0822,active,Bangalore,35-44
C0823,active,Bangalore,35-44
C0824,active,Hyderabad,45-54
C0825,active,Hyderabad,45-54
C0826,active,Hyderabad,45-54
C0827,active,Hyderabad,25-34
C0828,active,Hyderabad,25-34
C0829,active,Hyderabad,45-54
C0830,active,Hyderabad,25-34
C0831,active,Hyderabad,35-44
C0832,active,Hyderabad,35-44
C0833,active,Bangalore,25-34
C0834,active,Bangalore,35-44
C0835,active,Hyderabad,35-44
C0836,active,Bangalore,35-44
C0837,active,Hyderabad,25-34
C0838,active,Hyderabad,45-54
C0839,active,Bangalore,35-44
C0840,active,Bangalore,35-44
C0841,active,Hyderabad,45-54
C0842,active,Bangalore,25-34
C0843,active,Hyderabad,45-54
C0844,active,Bangalore,45-54
C0845,active,Hyderabad,35-44
C0846,active,Bangalore,45-54
C0847,active,Hyderabad,25-34
C0848,active,Hyderabad,45-54
C0849,active,Bangalore,45-54
C0850,active,Bangalore,25-34
C0851,active,Bangalore,45-54
C0852,active,Bangalore,25-34
C0853,active,Hyderabad,25-34
C0854,active,Hyderabad,35-44
C0855,active,Bangalore,45-54
C0856,active,Bangalore,45-54
C0857,active,Hyderabad,45-54
C0858,active,Hyderabad,25-34
C0859,active,Hyderabad,25-34
C0860,active,Bangalore,25-34
C0861,active,Bangalore,25-34
C0862,active,Bangalore,45-54
C0863,active,Bangalore,25-34
C0864,active,Hyderabad,25-34
C0865,active,Hyderabad,35-44
C0866,active,Hyderabad,25-34
C0867,active,Bangalore,35-44
C0868,active,Hyderabad,25-34
C0869,active,Hyderabad,35-44
C0870,active,Hyderabad,45-54
C0871,active,Bangalore,35-44
C0872,active,Hyderabad,25-34
C0873,active,Hyderabad,25-34
C0874,active,Hyderabad,45-54
C0875,active,Bangalore,35-44
C0876,active,Bangalore,25-34
C0877,active,Bangalore,25-34
C0878,active,Bangalore,25-34
C0879,active,Bangalore,35-44
C0880,active,Bangalore,35-44
C0881,active,Hyderabad,35-44
C0882,active,Hyderabad,45-54
C0883,active,Bangalore,25-34
C0884,active,Hyderabad,45-54
C0885,active,Hyderabad,35-44
C0886,active,Bangalore,45-54
C0887,active,Bangalore,25-34
C0888,active,Bangalore,45-54
C0889,active,Hyderabad,35-44
C0890,active,Hyderabad,25-34
C0891,active,Hyderabad,45-54
C0892,active,Hyderabad,25-34
C0893,active,Hyderabad,45-54
C0894,active,Bangalore,25-34
C0895,active,Bangalore,25-34
C0896,active,Bangalore,45-54
C0897,active,Bangalore,25-34
C0898,active,Hyderabad,35-44
C0899,active,Hyderabad,25-34
C0900,active,Bangalore,45-54
C0901,active,Bangalore,35-44
C0902,active,Hyderabad,35-44
C0903,active,Bangalore,25-34
C0904,active,Bangalore,45-54
C0905,active,Bangalore,25-34
C0906,active,Hyderabad,35-44
C0907,active,Hyderabad,25-34
C0908,active,Bangalore,45-54
C0909,active,Bangalore,45-54
C0910,active,Bangalore,45-54
C0911,active,Hyderabad,25-34
C0912,active,Hyderabad,35-44
C0913,active,Bangalore,35-44
C0914,active,Bangalore,45-54
C0915,active,Bangalore,35-44
C0916,active,Bangalore,35-44
C0917,active,Hyderabad,35-44
C0918,active,Hyderabad,25-34
C0919,active,Bangalore,25-34
C0920,active,Hyderabad,35-44
C0921,active,Hyderabad,35-44
C0922,active,Bangalore,25-34
C0923,active,Hyderabad,35-44
C0924,active,Hyderabad,45-54
C0925,active,Bangalore,25-34
C0926,active,Hyderabad,45-54
C0927,active,Bangalore,25-34
C0928,active,Bangalore,45-54
C0929,active,Hyderabad,25-34
C0930,active,Bangalore,25-34
C0931,active,Bangalore,35-44
C0932,active,Bangalore,25-34
C0933,active,Hyderabad,35-44
C0934,active,Hyderabad,35-44
C0935,active,Hyderabad,35-44
C0936,active,Bangalore,35-44
C0937,active,Bangalore,45-54
C0938,active,Bangalore,25-34
C0939,active,Hyderabad,35-44
C0940,active,Bangalore,35-44
C0941,active,Bangalore,45-54
C0942,active,Hyderabad,45-54
C0943,active,Hyderabad,25-34
C0944,active,Bangalore,25-34
C0945,active,Hyderabad,45-54
C0946,active,Hyderabad,25-34
C0947,active,Hyderabad,25-34
C0948,active,Hyderabad,25-34
C0949,active,Hyderabad,25-34
C0950,active,Hyderabad,45-54
C0951,active,Hyderabad,25-34
C0952,active,Hyderabad,35-44
C0953,active,Bangalore,25-34
C0954,active,Hyderabad,45-54
C0955,active,Bangalore,35-44
C0956,active,Hyderabad,45-54
C0957,active,Bangalore,25-34
C0958,active,Bangalore,45-54
C0959,active,Hyderabad,45-54
C0960,active,Hyderabad,35-44
C0961,active,Hyderabad,35-44
C0962,active,Hyderabad,45-54
C0963,active,Bangalore,35-44
C0964,active,Bangalore,45-54
C0965,active,Bangalore,35-44
C0966,active,Bangalore,35-44
C0967,active,Bangalore,35-44
C0968,active,Hyderabad,25-34
C0969,active,Bangalore,25-34
C0970,active,Hyderabad,45-54
C0971,active,Hyderabad,45-54
C0972,active,Hyderabad,45-54
C0973,active,Hyderabad,25-34
C0974,active,Bangalore,35-44
C0975,active,Hyderabad,25-34
C0976,active,Hyderabad,35-44
C0977,active,Hyderabad,25-34
C0978,active,Hyderabad,25-34
C0979,active,Hyderabad,45-54
C0980,active,Bangalore,45-54
C0981,active,Bangalore,45-54
C0982,active,Hyderabad,45-54
C0983,active,Hyderabad,45-54
C0984,active,Bangalore,45-54
C0985,active,Hyderabad,25-34
C0986,active,Bangalore,25-34
C0987,active,Bangalore,35-44
C0988,active,Bangalore,25-34
C0989,active,Bangalore,45-54
C0990,active,Hyderabad,25-34
C0991,active,Hyderabad,35-44
C0992,active,Hyderabad,35-44
C0993,active,Bangalore,35-44
C0994,active,Bangalore,25-34
C0995,active,Bangalore,35-44
C0996,active,Hyderabad,45-54
C0997,active,Hyderabad,25-34
C0998,active,Bangalore,45-54
C0999,active,Hyderabad,25-34
C1000,active,Bangalore,25-34
C1001,active,Hyderabad,35-44
C1002,active,Hyderabad,25-34
C1003,active,Hyderabad,35-44
C1004,active,Hyderabad,25-34
C1005,active,Bangalore,45-54
C1006,active,Bangalore,45-54
C1007,active,Bangalore,45-54
C1008,active,Hyderabad,45-54
C1009,active,Bangalore,45-54
C1010,active,Hyderabad,45-54
C1011,active,Bangalore,35-44
C1012,active,Bangalore,45-54
C1013,active,Bangalore,35-44
C1014,active,Hyderabad,35-44
C1015,active,Hyderabad,45-54
C1016,active,Bangalore,35-44
C1017,active,Hyderabad,25-34
C1018,active,Hyderabad,35-44
C1019,active,Hyderabad,45-54
C1020,active,Bangalore,35-44
C1021,active,Bangalore,35-44
C1022,active,Hyderabad,25-34
C1023,active,Bangalore,35-44
C1024,active,Hyderabad,35-44
C1025,active,Hyderabad,45-54
C1026,active,Bangalore,35-44
C1027,active,Hyderabad,45-54
C1028,active,Bangalore,25-34
C1029,active,Bangalore,35-44
C1030,active,Hyderabad,45-54
C1031,active,Hyderabad,25-34
C1032,active,Hyderabad,35-44
C1033,active,Bangalore,25-34
C1034,active,Hyderabad,25-34
C1035,active,Bangalore,45-54
C1036,active,Bangalore,45-54
C1037,active,Bangalore,25-34
C1038,active,Hyderabad,35-44
C1039,active,Bangalore,25-34
C1040,active,Hyderabad,45-54
C1041,active,Bangalore,45-54
C1042,active,Hyderabad,25-34
C1043,active,Bangalore,45-54
C1044,active,Bangalore,45-54
C1045,active,Hyderabad,25-34
C1046,active,Bangalore,45-54
C1047,active,Hyderabad,35-44
C1048,active,Bangalore,25-34
C1049,active,Hyderabad,25-34
C1050,active,Hyderabad,45-54
C1051,active,Hyderabad,25-34
C1052,active,Bangalore,45-54
C1053,active,Bangalore,25-34
C1054,active,Hyderabad,45-54
C1055,active,Bangalore,25-34
C1056,active,Hyderabad,45-54
C1057,active,Hyderabad,45-54
C1058,active,Bangalore,45-54
C1059,active,Hyderabad,35-44
C1060,active,Hyderabad,25-34
C1061,active,Hyderabad,25-34
C1062,active,Bangalore,35-44
C1063,active,Bangalore,45-54
C1064,active,Hyderabad,45-54
C1065,active,Bangalore,35-44
C1066,active,Hyderabad,45-54
C1067,active,Bangalore,45-54
C1068,active,Hyderabad,25-34
C1069,active,Bangalore,35-44
C1070,active,Hyderabad,45-54
C1071,active,Hyderabad,35-44
C1072,active,Bangalore,45-54
C1073,active,Hyderabad,25-34
C1074,active,Bangalore,45-54
C1075,active,Hyderabad,35-44
C1076,active,Bangalore,45-54
C1077,active,Hyderabad,35-44
C1078,active,Hyderabad,25-34
C1079,active,Bangalore,35-44
C1080,active,Hyderabad,35-44
C1081,active,Hyderabad,25-34
C1082,active,Bangalore,45-54
C1083,active,Hyderabad,35-44
C1084,active,Bangalore,45-54
C1085,active,Bangalore,45-54
C1086,active,Hyderabad,45-54
C1087,active,Hyderabad,25-34
C1088,active,Hyderabad,25-34
C1089,active,Hyderabad,25-34
C1090,active,Hyderabad,35-44
C1091,active,Hyderabad,25-34
C1092,active,Bangalore,35-44
C1093,active,Bangalore,35-44
C1094,active,Hyderabad,45-54
C1095,active,Hyderabad,45-54
C1096,active,Bangalore,25-34
C1097,active,Bangalore,35-44
C1098,active,Hyderabad,25-34
C1099,active,Hyderabad,25-34
C1100,active,Bangalore,25-34
C1101,at_risk,Hyderabad,35-44
C1102,at_risk,Bangalore,35-44
C1103,at_risk,Hyderabad,35-44
C1104,at_risk,Bangalore,35-44
C1105,at_risk,Bangalore,45-54
C1106,at_risk,Bangalore,25-34
C1107,at_risk,Hyderabad,35-44
C1108,at_risk,Hyderabad,45-54
C1109,at_risk,Hyderabad,25-34
C1110,at_risk,Hyderabad,35-44
C1111,at_risk,Hyderabad,25-34
C1112,at_risk,Bangalore,25-34
C1113,at_risk,Hyderabad,25-34
C1114,at_risk,Bangalore,35-44
C1115,at_risk,Hyderabad,35-44
C1116,at_risk,Bangalore,25-34
C1117,at_risk,Hyderabad,45-54
C1118,at_risk,Hyderabad,35-44
C1119,at_risk,Hyderabad,35-44
C1120,at_risk,Bangalore,25-34
C1121,at_risk,Bangalore,35-44
C1122,at_risk,Hyderabad,45-54
C1123,at_risk,Hyderabad,35-44
C1124,at_risk,Hyderabad,25-34
C1125,at_risk,Bangalore,35-44
C1126,at_risk,Bangalore,25-34
C1127,at_risk,Bangalore,25-34
C1128,at_risk,Bangalore,25-34
C1129,at_risk,Bangalore,45-54
C1130,at_risk,Hyderabad,35-44
C1131,at_risk,Hyderabad,35-44
C1132,at_risk,Hyderabad,45-54
C1133,at_risk,Hyderabad,35-44
C1134,at_risk,Bangalore,25-34
C1135,at_risk,Bangalore,35-44
C1136,at_risk,Bangalore,35-44
C1137,at_risk,Hyderabad,35-44
C1138,at_risk,Hyderabad,35-44
C1139,at_risk,Bangalore,35-44
C1140,at_risk,Bangalore,45-54
C1141,at_risk,Hyderabad,35-44
C1142,at_risk,Hyderabad,35-44
C1143,at_risk,Hyderabad,45-54
C1144,at_risk,Hyderabad,35-44
C1145,at_risk,Bangalore,35-44
C1146,at_risk,Hyderabad,45-54
C1147,at_risk,Hyderabad,35-44
C1148,at_risk,Hyderabad,45-54
C1149,at_risk,Bangalore,25-34
C1150,at_risk,Hyderabad,25-34
C1151,at_risk,Bangalore,45-54
C1152,at_risk,Hyderabad,35-44
C1153,at_risk,Hyderabad,25-34
C1154,at_risk,Bangalore,35-44
C1155,at_risk,Bangalore,35-44
C1156,at_risk,Hyderabad,35-44
C1157,at_risk,Hyderabad,45-54
C1158,at_risk,Bangalore,25-34
C1159,at_risk,Hyderabad,45-54
C1160,at_risk,Bangalore,35-44
C1161,at_risk,Bangalore,45-54
C1162,at_risk,Hyderabad,35-44
C1163,at_risk,Bangalore,45-54
C1164,at_risk,Bangalore,45-54
C1165,at_risk,Hyderabad,45-54
C1166,at_risk,Hyderabad,25-34
C1167,at_risk,Hyderabad,45-54
C1168,at_risk,Bangalore,25-34
C1169,at_risk,Bangalore,45-54
C1170,at_risk,Hyderabad,25-34
C1171,at_risk,Bangalore,35-44
C1172,at_risk,Hyderabad,45-54
C1173,at_risk,Bangalore,35-44
C1174,at_risk,Bangalore,25-34
C1175,at_risk,Bangalore,35-44
C1176,at_risk,Hyderabad,45-54
C1177,at_risk,Hyderabad,25-34
C1178,at_risk,Hyderabad,45-54
C1179,at_risk,Bangalore,45-54
C1180,at_risk,Bangalore,25-34
C1181,at_risk,Hyderabad,25-34
C1182,at_risk,Bangalore,45-54
C1183,at_risk,Hyderabad,45-54
C1184,at_risk,Bangalore,25-34
C1185,at_risk,Bangalore,45-54
C1186,at_risk,Hyderabad,35-44
C1187,at_risk,Hyderabad,25-34
C1188,at_risk,Bangalore,25-34
C1189,at_risk,Bangalore,45-54
C1190,at_risk,Bangalore,35-44
C1191,at_risk,Bangalore,35-44
C1192,at_risk,Bangalore,25-34
C1193,at_risk,Bangalore,35-44
C1194,at_risk,Bangalore,25-34
C1195,at_risk,Hyderabad,45-54
C1196,at_risk,Hyderabad,35-44
C1197,at_risk,Hyderabad,25-34
C1198,at_risk,Bangalore,45-54
C1199,at_risk,Bangalore,45-54
C1200,at_risk,Bangalore,45-54
C1201,at_risk,Hyderabad,35-44
C1202,at_risk,Bangalore,45-54
C1203,at_risk,Bangalore,45-54
C1204,at_risk,Bangalore,35-44
C1205,at_risk,Hyderabad,35-44
C1206,at_risk,Hyderabad,25-34
C1207,at_risk,Hyderabad,45-54
C1208,at_risk,Hyderabad,35-44
C1209,at_risk,Hyderabad,25-34
C1210,at_risk,Bangalore,25-34
C1211,at_risk,Hyderabad,45-54
C1212,at_risk,Bangalore,45-54
C1213,at_risk,Hyderabad,45-54
C1214,at_risk,Bangalore,45-54
C1215,at_risk,Hyderabad,25-34
C1216,at_risk,Bangalore,45-54
C1217,at_risk,Bangalore,25-34
C1218,at_risk,Bangalore,45-54
C1219,at_risk,Hyderabad,25-34
C1220,at_risk,Bangalore,35-44
C1221,at_risk,Hyderabad,45-54
C1222,at_risk,Bangalore,45-54
C1223,at_risk,Hyderabad,35-44
C1224,at_risk,Hyderabad,25-34
C1225,at_risk,Bangalore,25-34
C1226,at_risk,Bangalore,25-34
C1227,at_risk,Hyderabad,35-44
C1228,at_risk,Hyderabad,25-34
C1229,at_risk,Bangalore,45-54
C1230,at_risk,Bangalore,45-54
C1231,at_risk,Bangalore,25-34
C1232,at_risk,Bangalore,25-34
C1233,at_risk,Bangalore,35-44
C1234,at_risk,Bangalore,25-34
C1235,at_risk,Hyderabad,25-34
C1236,at_risk,Hyderabad,25-34
C1237,at_risk,Bangalore,25-34
C1238,at_risk,Bangalore,45-54
C1239,at_risk,Bangalore,45-54
C1240,at_risk,Hyderabad,45-54
C1241,at_risk,Bangalore,35-44
C1242,at_risk,Hyderabad,25-34
C1243,at_risk,Hyderabad,45-54
C1244,at_risk,Hyderabad,45-54
C1245,at_risk,Bangalore,25-34
C1246,at_risk,Bangalore,45-54
C1247,at_risk,Hyderabad,45-54
C1248,at_risk,Bangalore,35-44
C1249,at_risk,Bangalore,35-44
C1250,at_risk,Bangalore,25-34
C1251,at_risk,Bangalore,45-54
C1252,at_risk,Bangalore,25-34
C1253,at_risk,Bangalore,35-44
C1254,at_risk,Hyderabad,45-54
C1255,at_risk,Hyderabad,45-54
C1256,at_risk,Hyderabad,25-34
C1257,at_risk,Bangalore,45-54
C1258,at_risk,Hyderabad,45-54
C1259,at_risk,Bangalore,35-44
C1260,at_risk,Bangalore,25-34
C1261,at_risk,Hyderabad,25-34
C1262,at_risk,Bangalore,25-34
C1263,at_risk,Hyderabad,35-44
C1264,at_risk,Bangalore,25-34
C1265,at_risk,Hyderabad,25-34
C1266,at_risk,Bangalore,35-44
C1267,at_risk,Bangalore,25-34
C1268,at_risk,Bangalore,25-34
C1269,at_risk,Hyderabad,45-54
C1270,at_risk,Bangalore,45-54
C1271,at_risk,Bangalore,25-34
C1272,at_risk,Bangalore,35-44
C1273,at_risk,Hyderabad,45-54
C1274,at_risk,Hyderabad,25-34
C1275,at_risk,Bangalore,35-44
C1276,at_risk,Hyderabad,25-34
C1277,at_risk,Bangalore,35-44
C1278,at_risk,Bangalore,35-44
C1279,at_risk,Bangalore,35-44
C1280,at_risk,Hyderabad,35-44
C1281,at_risk,Hyderabad,45-54
C1282,at_risk,Hyderabad,25-34
C1283,at_risk,Bangalore,25-34
C1284,at_risk,Bangalore,25-34
C1285,at_risk,Bangalore,25-34
C1286,at_risk,Hyderabad,45-54
C1287,at_risk,Hyderabad,45-54
C1288,at_risk,Hyderabad,25-34
C1289,at_risk,Hyderabad,35-44
C1290,at_risk,Hyderabad,45-54
C1291,at_risk,Bangalore,35-44
C1292,at_risk,Hyderabad,35-44
C1293,at_risk,Hyderabad,25-34
C1294,at_risk,Hyderabad,25-34
C1295,at_risk,Hyderabad,45-54
C1296,at_risk,Bangalore,35-44
C1297,at_risk,Hyderabad,25-34
C1298,at_risk,Hyderabad,25-34
C1299,at_risk,Hyderabad,35-44
C1300,at_risk,Bangalore,35-44
C1301,at_risk,Bangalore,25-34
C1302,at_risk,Hyderabad,25-34
C1303,at_risk,Hyderabad,45-54
C1304,at_risk,Bangalore,45-54
C1305,at_risk,Hyderabad,45-54
C1306,at_risk,Hyderabad,45-54
C1307,at_risk,Hyderabad,25-34
C1308,at_risk,Bangalore,25-34
C1309,at_risk,Hyderabad,35-44
C1310,at_risk,Hyderabad,45-54
C1311,at_risk,Bangalore,35-44
C1312,at_risk,Hyderabad,45-54
C1313,at_risk,Hyderabad,45-54
C1314,at_risk,Bangalore,25-34
C1315,at_risk,Hyderabad,35-44
C1316,at_risk,Hyderabad,35-44
C1317,at_risk,Bangalore,35-44
C1318,at_risk,Bangalore,35-44
C1319,at_risk,Bangalore,45-54
C1320,at_risk,Hyderabad,25-34
C1321,at_risk,Bangalore,25-34
C1322,at_risk,Bangalore,35-44
C1323,at_risk,Bangalore,35-44
C1324,at_risk,Hyderabad,35-44
C1325,at_risk,Bangalore,35-44
C1326,at_risk,Hyderabad,25-34
C1327,at_risk,Hyderabad,45-54
C1328,at_risk,Hyderabad,45-54
C1329,at_risk,Hyderabad,35-44
C1330,at_risk,Hyderabad,45-54
C1331,at_risk,Bangalore,35-44
C1332,at_risk,Hyderabad,35-44
C1333,at_risk,Bangalore,25-34
C1334,at_risk,Bangalore,45-54
C1335,at_risk,Hyderabad,35-44
C1336,at_risk,Bangalore,35-44
C1337,at_risk,Hyderabad,25-34
C1338,at_risk,Bangalore,25-34
C1339,at_risk,Bangalore,25-34
C1340,at_risk,Hyderabad,45-54
C1341,at_risk,Hyderabad,35-44
C1342,at_risk,Hyderabad,35-44
C1343,at_risk,Bangalore,35-44
C1344,at_risk,Bangalore,35-44
C1345,at_risk,Bangalore,25-34
C1346,at_risk,Bangalore,25-34
C1347,at_risk,Hyderabad,45-54
C1348,at_risk,Bangalore,45-54
C1349,at_risk,Hyderabad,25-34
C1350,at_risk,Bangalore,25-34
C1351,at_risk,Hyderabad,45-54
C1352,at_risk,Bangalore,45-54
C1353,at_risk,Hyderabad,45-54
C1354,at_risk,Hyderabad,45-54
C1355,at_risk,Hyderabad,35-44
C1356,at_risk,Hyderabad,25-34
C1357,at_risk,Hyderabad,35-44
