customer_id,lifecycle_segment,city,age_band
C1358,at_risk,Bangalore,25-34
C1359,at_risk,Bangalore,35-44
C1360,at_risk,Bangalore,25-34
C1361,at_risk,Bangalore,25-34
C1362,at_risk,Hyderabad,35-44
C1363,at_risk,Bangalore,25-34
C1364,at_risk,Hyderabad,45-54
C1365,at_risk,Bangalore,45-54
C1366,at_risk,Hyderabad,25-34
C1367,at_risk,Hyderabad,45-54
C1368,at_risk,Hyderabad,25-34
C1369,at_risk,Hyderabad,25-34
C1370,at_risk,Bangalore,25-34
C1371,at_risk,Bangalore,35-44
C1372,at_risk,Bangalore,35-44
C1373,at_risk,Bangalore,35-44
C1374,at_risk,Bangalore,25-34
C1375,at_risk,Hyderabad,35-44
C1376,at_risk,Bangalore,25-34
C1377,at_risk,Bangalore,25-34
C1378,at_risk,Hyderabad,45-54
C1379,at_risk,Bangalore,35-44
C1380,at_risk,Bangalore,35-44
C1381,at_risk,Bangalore,25-34
C1382,at_risk,Bangalore,25-34
C1383,at_risk,Hyderabad,25-34
C1384,at_risk,Hyderabad,25-34
C1385,at_risk,Bangalore,25-34
C1386,at_risk,Hyderabad,45-54
C1387,at_risk,Bangalore,35-44
C1388,at_risk,Hyderabad,45-54
C1389,at_risk,Hyderabad,45-54
C1390,at_risk,Bangalore,35-44
C1391,at_risk,Hyderabad,25-34
C1392,at_risk,Hyderabad,25-34
C1393,at_risk,Bangalore,25-34
C1394,at_risk,Bangalore,45-54
C1395,at_risk,Hyderabad,25-34
C1396,at_risk,Bangalore,25-34
C1397,at_risk,Hyderabad,25-34
C1398,at_risk,Bangalore,25-34
C1399,at_risk,Hyderabad,25-34
C1400,at_risk,Hyderabad,45-54
C1401,at_risk,Hyderabad,35-44
C1402,at_risk,Hyderabad,25-34
C1403,at_risk,Hyderabad,45-54
C1404,at_risk,Hyderabad,35-44
C1405,at_risk,Hyderabad,35-44
C1406,at_risk,Bangalore,45-54
C1407,at_risk,Hyderabad,45-54
C1408,at_risk,Bangalore,35-44
C1409,at_risk,Bangalore,25-34
C1410,at_risk,Hyderabad,35-44
C1411,at_risk,Hyderabad,35-44
C1412,at_risk,Bangalore,45-54
C1413,at_risk,Hyderabad,45-54
C1414,at_risk,Bangalore,25-34
C1415,at_risk,Bangalore,35-44
C1416,at_risk,Hyderabad,45-54
C1417,at_risk,Hyderabad,45-54
C1418,at_risk,Bangalore,25-34
C1419,at_risk,Bangalore,45-54
C1420,at_risk,Bangalore,45-54
C1421,at_risk,Hyderabad,45-54
C1422,at_risk,Hyderabad,35-44
C1423,at_risk,Hyderabad,35-44
C1424,at_risk,Bangalore,45-54
C1425,at_risk,Hyderabad,25-34
C1426,at_risk,Hyderabad,25-34
C1427,at_risk,Hyderabad,35-44
C1428,at_risk,Bangalore,35-44
C1429,at_risk,Bangalore,45-54
C1430,at_risk,Hyderabad,45-54
C1431,at_risk,Hyderabad,35-44
C1432,at_risk,Bangalore,25-34
C1433,at_risk,Hyderabad,25-34
C1434,at_risk,Bangalore,45-54
C1435,at_risk,Hyderabad,35-44
C1436,at_risk,Bangalore,25-34
C1437,at_risk,Bangalore,35-44
C1438,at_risk,Hyderabad,45-54
C1439,at_risk,Bangalore,45-54
C1440,at_risk,Hyderabad,45-54
C1441,at_risk,Bangalore,35-44
C1442,at_risk,Hyderabad,25-34
C1443,at_risk,Hyderabad,45-54
C1444,at_risk,Hyderabad,45-54
C1445,at_risk,Hyderabad,25-34
C1446,at_risk,Hyderabad,45-54
C1447,at_risk,Bangalore,35-44
C1448,at_risk,Bangalore,35-44
C1449,at_risk,Hyderabad,45-54
C1450,at_risk,Bangalore,25-34
C1451,at_risk,Bangalore,25-34
C1452,at_risk,Bangalore,25-34
C1453,at_risk,Hyderabad,35-44
C1454,at_risk,Hyderabad,45-54
C1455,at_risk,Bangalore,35-44
C1456,at_risk,Bangalore,45-54
C1457,at_risk,Bangalore,25-34
C1458,at_risk,Bangalore,35-44
C1459,at_risk,Hyderabad,25-34
C1460,at_risk,Hyderabad,25-34
C1461,at_risk,Hyderabad,45-54
C1462,at_risk,Bangalore,35-44
C1463,at_risk,Bangalore,35-44
C1464,at_risk,Hyderabad,45-54
C1465,at_risk,Hyderabad,45-54
C1466,at_risk,Hyderabad,25-34
C1467,at_risk,Bangalore,25-34
C1468,at_risk,Bangalore,35-44
C1469,at_risk,Bangalore,45-54
C1470,at_risk,Bangalore,35-44
C1471,at_risk,Bangalore,25-34
C1472,at_risk,Hyderabad,45-54
C1473,at_risk,Hyderabad,35-44
C1474,at_risk,Hyderabad,35-44
C1475,at_risk,Hyderabad,25-34
C1476,at_risk,Hyderabad,25-34
C1477,at_risk,Bangalore,25-34
C1478,at_risk,Bangalore,35-44
C1479,at_risk,Bangalore,25-34
C1480,at_risk,Hyderabad,45-54
C1481,at_risk,Bangalore,35-44
C1482,at_risk,Bangalore,35-44
C1483,at_risk,Bangalore,25-34
C1484,at_risk,Bangalore,35-44
C1485,at_risk,Hyderabad,45-54
C1486,at_risk,Bangalore,45-54
C1487,at_risk,Bangalore,45-54
C1488,at_risk,Hyderabad,35-44
C1489,at_risk,Hyderabad,45-54
C1490,at_risk,Hyderabad,35-44
C1491,at_risk,Bangalore,25-34
C1492,at_risk,Hyderabad,35-44
C1493,at_risk,Hyderabad,25-34
C1494,at_risk,Hyderabad,25-34
C1495,at_risk,Hyderabad,35-44
C1496,at_risk,Bangalore,35-44
C1497,at_risk,Bangalore,25-34
C1498,at_risk,Hyderabad,45-54
C1499,at_risk,Hyderabad,25-34
C1500,at_risk,Hyderabad,35-44
C1501,at_risk,Hyderabad,35-44
C1502,at_risk,Hyderabad,45-54
C1503,at_risk,Bangalore,45-54
C1504,at_risk,Bangalore,25-34
C1505,at_risk,Hyderabad,35-44
C1506,at_risk,Hyderabad,25-34
C1507,at_risk,Bangalore,25-34
C1508,at_risk,Bangalore,45-54
C1509,at_risk,Bangalore,35-44
C1510,at_risk,Hyderabad,45-54
C1511,at_risk,Bangalore,25-34
C1512,at_risk,Hyderabad,25-34
C1513,at_risk,Bangalore,25-34
C1514,at_risk,Hyderabad,25-34
C1515,at_risk,Bangalore,25-34
C1516,at_risk,Bangalore,45-54
C1517,at_risk,Bangalore,45-54
C1518,at_risk,Bangalore,45-54
C1519,at_risk,Hyderabad,45-54
C1520,at_risk,Hyderabad,25-34
C1521,at_risk,Bangalore,25-34
C1522,at_risk,Bangalore,45-54
C1523,at_risk,Bangalore,45-54
C1524,at_risk,Bangalore,25-34
C1525,at_risk,Hyderabad,35-44
C1526,at_risk,Bangalore,35-44
C1527,at_risk,Bangalore,25-34
C1528,at_risk,Hyderabad,35-44
C1529,at_risk,Bangalore,25-34
C1530,at_risk,Bangalore,45-54
C1531,at_risk,Hyderabad,25-34
C1532,at_risk,Hyderabad,35-44
C1533,at_risk,Hyderabad,35-44
C1534,at_risk,Bangalore,35-44
C1535,at_risk,Hyderabad,45-54
C1536,at_risk,Hyderabad,45-54
C1537,at_risk,Bangalore,45-54
C1538,at_risk,Hyderabad,45-54
C1539,at_risk,Hyderabad,35-44
C1540,at_risk,Hyderabad,45-54
C1541,at_risk,Hyderabad,45-54
C1542,at_risk,Hyderabad,35-44
C1543,at_risk,Hyderabad,45-54
C1544,at_risk,Hyderabad,25-34
C1545,at_risk,Hyderabad,45-54
C1546,at_risk,Hyderabad,25-34
C1547,at_risk,Bangalore,45-54
C1548,at_risk,Hyderabad,25-34
C1549,at_risk,Hyderabad,35-44
C1550,at_risk,Bangalore,45-54
C1551,at_risk,Hyderabad,35-44
C1552,at_risk,Hyderabad,45-54
C1553,at_risk,Bangalore,25-34
C1554,at_risk,Bangalore,35-44
C1555,at_risk,Bangalore,35-44
C1556,at_risk,Bangalore,25-34
C1557,at_risk,Bangalore,45-54
C1558,at_risk,Bangalore,25-34
C1559,at_risk,Bangalore,45-54
C1560,at_risk,Bangalore,25-34
C1561,at_risk,Bangalore,35-44
C1562,at_risk,Bangalore,25-34
C1563,at_risk,Bangalore,45-54
C1564,at_risk,Hyderabad,35-44
C1565,at_risk,Bangalore,25-34
C1566,at_risk,Bangalore,25-34
C1567,at_risk,Hyderabad,25-34
C1568,at_risk,Hyderabad,25-34
C1569,at_risk,Hyderabad,45-54
C1570,at_risk,Bangalore,35-44
C1571,at_risk,Bangalore,25-34
C1572,at_risk,Bangalore,45-54
C1573,at_risk,Bangalore,35-44
C1574,at_risk,Bangalore,35-44
C1575,at_risk,Hyderabad,25-34
C1576,at_risk,Hyderabad,45-54
C1577,at_risk,Hyderabad,25-34
C1578,at_risk,Hyderabad,25-34
C1579,at_risk,Hyderabad,35-44
C1580,at_risk,Bangalore,25-34
C1581,at_risk,Hyderabad,25-34
C1582,at_risk,Hyderabad,35-44
C1583,at_risk,Hyderabad,25-34
C1584,at_risk,Hyderabad,45-54
C1585,at_risk,Hyderabad,25-34
C1586,at_risk,Hyderabad,35-44
C1587,at_risk,Hyderabad,45-54
C1588,at_risk,Bangalore,45-54
C1589,at_risk,Bangalore,25-34
C1590,at_risk,Hyderabad,25-34
C1591,at_risk,Bangalore,35-44
C1592,at_risk,Hyderabad,45-54
C1593,at_risk,Bangalore,25-34
C1594,at_risk,Bangalore,45-54
C1595,at_risk,Hyderabad,25-34
C1596,at_risk,Hyderabad,25-34
C1597,at_risk,Bangalore,25-34
C1598,at_risk,Hyderabad,35-44
C1599,at_risk,Bangalore,45-54
C1600,at_risk,Bangalore,25-34
C1601,churned,Bangalore,25-34
C1602,churned,Hyderabad,35-44
C1603,churned,Hyderabad,25-34
C1604,churned,Bangalore,45-54
C1605,churned,Hyderabad,35-44
C1606,churned,Bangalore,45-54
C1607,churned,Bangalore,25-34
C1608,churned,Hyderabad,35-44
C1609,churned,Hyderabad,35-44
C1610,churned,Bangalore,25-34
C1611,churned,Bangalore,25-34
C1612,churned,Bangalore,25-34
C1613,churned,Hyderabad,25-34
C1614,churned,Hyderabad,45-54
C1615,churned,Hyderabad,35-44
C1616,churned,Bangalore,45-54
C1617,churned,Bangalore,25-34
C1618,churned,Bangalore,25-34
C1619,churned,Bangalore,25-34
C1620,churned,Hyderabad,45-54
C1621,churned,Hyderabad,25-34
C1622,churned,Bangalore,35-44
C1623,churned,Hyderabad,25-34
C1624,churned,Hyderabad,25-34
C1625,churned,Hyderabad,25-34
C1626,churned,Bangalore,25-34
C1627,churned,Hyderabad,25-34
C1628,churned,Bangalore,35-44
C1629,churned,Bangalore,35-44
C1630,churned,Hyderabad,45-54
C1631,churned,Hyderabad,35-44
C1632,churned,Bangalore,25-34
C1633,churned,Bangalore,35-44
C1634,churned,Bangalore,25-34
C1635,churned,Hyderabad,35-44
C1636,churned,Hyderabad,25-34
C1637,churned,Bangalore,45-54
C1638,churned,Hyderabad,25-34
C1639,churned,Hyderabad,25-34
C1640,churned,Bangalore,25-34
C1641,churned,Hyderabad,45-54
C1642,churned,Hyderabad,45-54
C1643,churned,Bangalore,45-54
C1644,churned,Bangalore,25-34
C1645,churned,Hyderabad,45-54
C1646,churned,Hyderabad,45-54
C1647,churned,Bangalore,45-54
C1648,churned,Bangalore,45-54
C1649,churned,Bangalore,25-34
C1650,churned,Hyderabad,45-54
C1651,churned,Hyderabad,45-54
C1652,churned,Bangalore,25-34
C1653,churned,Hyderabad,25-34
C1654,churned,Bangalore,35-44
C1655,churned,Bangalore,35-44
C1656,churned,Bangalore,35-44
C1657,churned,Bangalore,25-34
C1658,churned,Hyderabad,25-34
C1659,churned,Bangalore,35-44
C1660,churned,Hyderabad,25-34
C1661,churned,Bangalore,25-34
C1662,churned,Bangalore,25-34
C1663,churned,Hyderabad,45-54
C1664,churned,Bangalore,35-44
C1665,churned,Bangalore,45-54
C1666,churned,Hyderabad,25-34
C1667,churned,Hyderabad,45-54
C1668,churned,Bangalore,45-54
C1669,churned,Bangalore,35-44
C1670,churned,Bangalore,35-44
C1671,churned,Bangalore,35-44
C1672,churned,Hyderabad,45-54
C1673,churned,Bangalore,45-54
C1674,churned,Hyderabad,35-44
C1675,churned,Hyderabad,25-34
C1676,churned,Bangalore,35-44
C1677,churned,Bangalore,45-54
C1678,churned,Bangalore,25-34
C1679,churned,Bangalore,45-54
C1680,churned,Bangalore,45-54
C1681,churned,Bangalore,45-54
C1682,churned,Hyderabad,35-44
C1683,churned,Hyderabad,25-34
C1684,churned,Bangalore,35-44
C1685,churned,Hyderabad,45-54
C1686,churned,Bangalore,45-54
C1687,churned,Hyderabad,25-34
C1688,churned,Bangalore,35-44
C1689,churned,Hyderabad,35-44
C1690,churned,Hyderabad,35-44
C1691,churned,Bangalore,35-44
C1692,churned,Hyderabad,25-34
C1693,churned,Hyderabad,35-44
C1694,churned,Hyderabad,45-54
C1695,churned,Bangalore,35-44
C1696,churned,Hyderabad,25-34
C1697,churned,Hyderabad,25-34
C1698,churned,Hyderabad,45-54
C1699,churned,Hyderabad,25-34
C1700,churned,Bangalore,45-54
C1701,churned,Bangalore,35-44
C1702,churned,Hyderabad,25-34
C1703,churned,Hyderabad,45-54
C1704,churned,Bangalore,35-44
C1705,churned,Hyderabad,45-54
C1706,churned,Bangalore,25-34
C1707,churned,Bangalore,35-44
C1708,churned,Hyderabad,25-34
C1709,churned,Hyderabad,35-44
C1710,churned,Bangalore,25-34
C1711,churned,Hyderabad,25-34
C1712,churned,Hyderabad,35-44
C1713,churned,Bangalore,35-44
C1714,churned,Hyderabad,35-44
C1715,churned,Bangalore,25-34
C1716,churned,Bangalore,45-54
C1717,churned,Hyderabad,25-34
C1718,churned,Hyderabad,45-54
C1719,churned,Hyderabad,45-54
C1720,churned,Hyderabad,45-54
C1721,churned,Bangalore,45-54
C1722,churned,Hyderabad,45-54
C1723,churned,Hyderabad,25-34
C1724,churned,Bangalore,25-34
C1725,churned,Bangalore,25-34
C1726,churned,Hyderabad,45-54
C1727,churned,Bangalore,25-34
C1728,churned,Bangalore,45-54
C1729,churned,Bangalore,25-34
C1730,churned,Hyderabad,35-44
C1731,churned,Bangalore,45-54
C1732,churned,Hyderabad,25-34
C1733,churned,Hyderabad,25-34
C1734,churned,Hyderabad,45-54
C1735,churned,Bangalore,45-54
C1736,churned,Hyderabad,25-34
C1737,churned,Hyderabad,35-44
C1738,churned,Hyderabad,25-34
C1739,churned,Bangalore,35-44
C1740,churned,Hyderabad,45-54
C1741,churned,Bangalore,35-44
C1742,churned,Hyderabad,35-44
C1743,churned,Hyderabad,35-44
C1744,churned,Bangalore,35-44
C1745,churned,Bangalore,35-44
C1746,churned,Hyderabad,25-34
C1747,churned,Bangalore,45-54
C1748,churned,Bangalore,45-54
C1749,churned,Hyderabad,25-34
C1750,churned,Bangalore,25-34
C1751,churned,Bangalore,35-44
C1752,churned,Hyderabad,25-34
C1753,churned,Bangalore,45-54
C1754,churned,Bangalore,35-44
C1755,churned,Bangalore,45-54
C1756,churned,Bangalore,35-44
C1757,churned,Bangalore,45-54
C1758,churned,Hyderabad,25-34
C1759,churned,Bangalore,25-34
C1760,churned,Bangalore,25-34
C1761,churned,Hyderabad,25-34
C1762,churned,Bangalore,35-44
C1763,churned,Bangalore,25-34
C1764,churned,Bangalore,35-44
C1765,churned,Hyderabad,25-34
C1766,churned,Bangalore,35-44
C1767,churned,Bangalore,25-34
C1768,churned,Bangalore,25-34
C1769,churned,Bangalore,45-54
C1770,churned,Bangalore,25-34
C1771,churned,Hyderabad,25-34
C1772,churned,Hyderabad,45-54
C1773,churned,Bangalore,35-44
C1774,churned,Hyderabad,35-44
C1775,churned,Bangalore,45-54
C1776,churned,Hyderabad,35-44
C1777,churned,Bangalore,25-34
C1778,churned,Bangalore,25-34
C1779,churned,Bangalore,45-54
C1780,churned,Hyderabad,45-54
C1781,churned,Hyderabad,45-54
C1782,churned,Hyderabad,45-54
C1783,churned,Bangalore,35-44
C1784,churned,Hyderabad,35-44
C1785,churned,Bangalore,45-54
C1786,churned,Hyderabad,45-54
C1787,churned,Hyderabad,25-34
C1788,churned,Bangalore,45-54
C1789,churned,Bangalore,25-34
C1790,churned,Hyderabad,35-44
C1791,churned,Hyderabad,45-54
C1792,churned,Bangalore,45-54
C1793,churned,Bangalore,45-54
C1794,churned,Bangalore,35-44
C1795,churned,Bangalore,45-54
C1796,churned,Bangalore,25-34
C1797,churned,Hyderabad,25-34
C1798,churned,Bangalore,45-54
C1799,churned,Hyderabad,45-54
C1800,churned,Bangalore,45-54
C1801,churned,Bangalore,35-44
C1802,churned,Hyderabad,35-44
C1803,churned,Bangalore,45-54
C1804,churned,Bangalore,45-54
C1805,churned,Bangalore,35-44
C1806,churned,Hyderabad,35-44
C1807,churned,Hyderabad,25-34
C1808,churned,Hyderabad,35-44
C1809,churned,Bangalore,35-44
C1810,churned,Bangalore,25-34
C1811,churned,Bangalore,45-54
C1812,churned,Bangalore,25-34
C1813,churned,Bangalore,25-34
C1814,churned,Hyderabad,25-34
C1815,churned,Hyderabad,45-54
C1816,churned,Hyderabad,45-54
C1817,churned,Bangalore,35-44
C1818,churned,Hyderabad,35-44
C1819,churned,Hyderabad,45-54
C1820,churned,Bangalore,45-54
C1821,churned,Bangalore,35-44
C1822,churned,Bangalore,25-34
C1823,churned,Hyderabad,45-54
C1824,churned,Bangalore,25-34
C1825,churned,Hyderabad,35-44
C1826,churned,Hyderabad,25-34
C1827,churned,Bangalore,45-54
C1828,churned,Bangalore,45-54
C1829,churned,Bangalore,25-34
C1830,churned,Bangalore,25-34
C1831,churned,Hyderabad,25-34
C1832,churned,Hyderabad,45-54
C1833,churned,Hyderabad,35-44
C1834,churned,Bangalore,45-54
C1835,churned,Bangalore,45-54
C1836,churned,Hyderabad,45-54
C1837,churned,Bangalore,25-34
C1838,churned,Hyderabad,45-54
C1839,churned,Hyderabad,25-34
C1840,churned,Bangalore,25-34
C1841,churned,Bangalore,35-44
C1842,churned,Bangalore,25-34
C1843,churned,Bangalore,25-34
C1844,churned,Bangalore,25-34
C1845,churned,Hyderabad,25-34
C1846,churned,Bangalore,25-34
C1847,churned,Hyderabad,25-34
C1848,churned,Bangalore,25-34
C1849,churned,Hyderabad,25-34
C1850,churned,Bangalore,45-54
C1851,churned,Hyderabad,45-54
C1852,churned,Bangalore,25-34
C1853,churned,Hyderabad,35-44
C1854,churned,Bangalore,35-44
C1855,churned,Hyderabad,35-44
C1856,churned,Hyderabad,25-34
C1857,churned,Bangalore,25-34
C1858,churned,Bangalore,25-34
C1859,churned,Hyderabad,35-44
C1860,churned,Hyderabad,25-34
C1861,churned,Hyderabad,45-54
C1862,churned,Bangalore,25-34
C1863,churned,Hyderabad,45-54
C1864,churned,Bangalore,25-34
C1865,churned,Hyderabad,45-54
C1866,churned,Bangalore,35-44
C1867,churned,Hyderabad,25-34
C1868,churned,Hyderabad,25-34
C1869,churned,Bangalore,35-44
C1870,churned,Bangalore,45-54
C1871,churned,Bangalore,25-34
C1872,churned,Bangalore,35-44
C1873,churned,Bangalore,25-34
C1874,churned,Hyderabad,25-34
C1875,churned,Bangalore,45-54
C1876,churned,Hyderabad,35-44
C1877,churned,Hyderabad,25-34
C1878,churned,Hyderabad,25-34
C1879,churned,Hyderabad,25-34
C1880,churned,Bangalore,35-44
C1881,churned,Hyderabad,25-34
C1882,churned,Hyderabad,25-34
C1883,churned,Bangalore,25-34
C1884,churned,Bangalore,25-34
C1885,churned,Bangalore,25-34
C1886,churned,Hyderabad,45-54
C1887,churned,Hyderabad,25-34
C1888,churned,Bangalore,45-54
C1889,churned,Hyderabad,25-34
C1890,churned,Bangalore,35-44
C1891,churned,Bangalore,35-44
C1892,churned,Hyderabad,25-34
C1893,churned,Hyderabad,25-34
C1894,churned,Hyderabad,35-44
C1895,churned,Bangalore,45-54
C1896,churned,Hyderabad,35-44
C1897,churned,Bangalore,45-54
C1898,churned,Hyderabad,35-44
C1899,churned,Bangalore,25-34
C1900,churned,Bangalore,25-34
C1901,churned,Bangalore,25-34
C1902,churned,Bangalore,25-34
C1903,churned,Bangalore,45-54
C1904,churned,Hyderabad,25-34
C1905,churned,Bangalore,35-44
C1906,churned,Hyderabad,35-44
C1907,churned,Hyderabad,35-44
C1908,churned,Bangalore,35-44
C1909,churned,Bangalore,25-34
C1910,churned,Bangalore,45-54
C1911,churned,Bangalore,35-44
C1912,churned,Hyderabad,25-34
C1913,churned,Bangalore,25-34
C1914,churned,Bangalore,25-34
C1915,churned,Hyderabad,45-54
C1916,churned,Hyderabad,25-34
C1917,churned,Bangalore,45-54
C1918,churned,Bangalore,35-44
C1919,churned,Bangalore,45-54
C1920,churned,Bangalore,45-54
C1921,churned,Hyderabad,35-44
C1922,churned,Bangalore,25-34
C1923,churned,Hyderabad,25-34
C1924,churned,Hyderabad,35-44
C1925,churned,Hyderabad,45-54
C1926,churned,Hyderabad,45-54
C1927,churned,Hyderabad,35-44
C1928,churned,Hyderabad,45-54
C1929,churned,Bangalore,25-34
C1930,churned,Hyderabad,25-34
C1931,churned,Hyderabad,25-34
C1932,churned,Bangalore,35-44
C1933,churned,Hyderabad,35-44
C1934,churned,Bangalore,45-54
C1935,churned,Bangalore,25-34
C1936,churned,Bangalore,35-44
C1937,churned,Hyderabad,35-44
C1938,churned,Hyderabad,25-34
C1939,churned,Bangalore,35-44
C1940,churned,Bangalore,25-34
C1941,churned,Hyderabad,25-34
C1942,churned,Bangalore,35-44
C1943,churned,Hyderabad,35-44
C1944,churned,Hyderabad,35-44
C1945,churned,Bangalore,35-44
C1946,churned,Bangalore,25-34
C1947,churned,Bangalore,35-44
C1948,churned,Bangalore,25-34
C1949,churned,Hyderabad,45-54
C1950,churned,Hyderabad,45-54
C1951,churned,Bangalore,35-44
C1952,churned,Bangalore,25-34
C1953,churned,Hyderabad,25-34
C1954,churned,Bangalore,35-44
C1955,churned,Hyderabad,45-54
C1956,churned,Hyderabad,25-34
C1957,churned,Hyderabad,35-44
C1958,churned,Hyderabad,45-54
C1959,churned,Hyderabad,45-54
C1960,churned,Hyderabad,25-34
C1961,churned,Hyderabad,45-54
C1962,churned,Bangalore,35-44
C1963,churned,Bangalore,45-54
C1964,churned,Hyderabad,45-54
C1965,churned,Bangalore,35-44
C1966,churned,Hyderabad,25-34
C1967,churned,Hyderabad,45-54
C1968,churned,Hyderabad,45-54
C1969,churned,Hyderabad,35-44
C1970,churned,Hyderabad,25-34
C1971,churned,Bangalore,45-54
C1972,churned,Bangalore,35-44
C1973,churned,Hyderabad,45-54
C1974,churned,Hyderabad,25-34
C1975,churned,Bangalore,25-34
C1976,churned,Bangalore,25-34
C1977,churned,Hyderabad,45-54
C1978,churned,Hyderabad,25-34
C1979,churned,Bangalore,35-44
C1980,churned,Hyderabad,45-54
C1981,churned,Bangalore,25-34
C1982,churned,Bangalore,35-44
C1983,churned,Bangalore,45-54
C1984,churned,Bangalore,45-54
C1985,churned,Bangalore,45-54
C1986,churned,Hyderabad,45-54
C1987,churned,Bangalore,45-54
C1988,churned,Bangalore,45-54
C1989,churned,Hyderabad,25-34
C1990,churned,Bangalore,45-54
C1991,churned,Bangalore,25-34
C1992,churned,Bangalore,25-34
C1993,churned,Hyderabad,45-54
C1994,churned,Hyderabad,25-34
C1995,churned,Hyderabad,35-44
C1996,churned,Hyderabad,45-54
C1997,churned,Hyderabad,35-44
C1998,churned,Hyderabad,35-44
C1999,churned,Bangalore,25-34
C2000,churned,Hyderabad,25-34
